dataset,model,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,ap_mean,ap_std
Synthetic Classification,GPT-GNN,0.319,0.030903074280724883,0.3366216250242559,0.04617336451208439,0.32110114472971263,0.041321820987287566,0.29412231693507207,0.043361500202509534,0.6821685711117664,0.025289999138310565,,
Synthetic Classification,GraphSAGE,0.716,0.02770379035439015,0.7181689307942298,0.03228057272055734,0.7131476799021459,0.029309766197851327,0.7124599806019523,0.031184596667234638,,,,
Synthetic Classification,SimpleGAT,0.417,0.03213253802611926,0.415042087662384,0.029072375073986623,0.4165977471272929,0.03634636367664986,0.40886349813949013,0.030740704095895317,,,,
Synthetic Classification,SimpleGNN,0.422,0.039147158262126794,0.4288929100435312,0.047817213220008425,0.420117807504832,0.03975632826287242,0.41591586163761657,0.04045151003215039,,,,
Synthetic Classification,StructuralGCN,0.2802,0.025606639763936227,0.1714555794805417,0.04631923166795632,0.2711520906629227,0.02494448988565003,0.196238262032644,0.04042290455304211,0.6026194100456674,0.02097219159908461,,
Synthetic Classification,StructuralGNN,0.731,0.02043281674170255,0.7278141614138763,0.017444384585272414,0.7317816621451236,0.01750908332113947,0.7272185946618245,0.017632945425094443,,,,
Synthetic Link Prediction,GPT-GNN,0.4876666666666667,0.019350567031599993,0.46010203091079005,0.05442200387373052,0.17800000000000002,0.05475196597180579,0.2550831536370908,0.0649588147396188,0.4460288888888889,0.03055346417085148,0.4793590337757598,0.018856711541444204
Synthetic Link Prediction,GraphSAGE,0.6664,0.012793553063945954,0.6267328704422797,0.009420773924287848,0.8228,0.014889593681494461,0.7115025717229909,0.011548565234980322,0.7451427,0.016704538984958522,0.7376653362768206,0.01992378515391719
Synthetic Link Prediction,SimpleGAT,0.6711,0.010807404868885075,0.6279270787555318,0.008914157077370814,0.8402,0.01525450753056287,0.7186611123081914,0.009129135362619431,0.7370278,0.009690197092938859,0.7060722518422382,0.010417307408798324
Synthetic Link Prediction,SimpleGNN,0.6554,0.011126544836560916,0.6188262502076466,0.009801994906464415,0.8098000000000001,0.006685805860178675,0.7015232684690262,0.007899536846613067,0.7203329,0.008708594457488521,0.699456762443653,0.01207471545831915
Synthetic Link Prediction,StructuralGCN,0.6151,0.008384509526501821,0.5860642331732853,0.012721922217810875,0.7918000000000001,0.07298081939797608,0.671975563173812,0.01899856783226423,0.6580997,0.013041973195226257,0.6326372238788169,0.014796972401123593
Synthetic Link Prediction,StructuralGNN,0.8195555555555556,0.06818004487031755,0.9905946034678262,0.004457551944900723,0.6448888888888888,0.13489273287585227,0.7751862900143888,0.09569419910017543,0.9922162962962963,0.004087293778447549,0.9884041060655656,0.007395990399412015
Facebook Classification,GPT-GNN,0.39870939029817537,0.014072804061115081,0.2005654814284855,0.007490978530611039,0.33036492628002934,0.009676769382221706,0.24674279020985815,0.008348766218711395,0.6467181669928037,0.01199013746480187,,
Facebook Classification,GraphSAGE,0.8953271028037383,0.004856319177805277,0.8994011840176317,0.0036418946282101355,0.8825208305060599,0.006059338330515818,0.8894824500794964,0.005331691903194626,,,,
Facebook Classification,SimpleGAT,0.8694259012016021,0.0071160839005487584,0.8762942755091865,0.005548092196421121,0.8540027815959921,0.007599709149455732,0.8626170374122915,0.007033269296623532,,,,
Facebook Classification,SimpleGNN,0.8879839786381842,0.004330837783961906,0.8960156059095216,0.003269567804185888,0.8719232675599562,0.004476198437822146,0.8813183798324238,0.004144972263287634,,,,
Facebook Classification,StructuralGCN,0.591473075211393,0.0821669559054328,0.4036955549701508,0.10943490432381148,0.5211157023067945,0.08045382345881992,0.43372806620409216,0.10505243121675974,0.8658679013472372,0.04336946796597173,,
